Job Code,Aircraft,Transaction Code,Malfunction Code,Action Taken Code,Description of Problem,Correction of Problem,Received Date,Completion Date
3LQE97EPF7180012,29,11,429,C,"Grounding issue found with a system, wire, or component",Removed and replaced system or component,2015-06-29,7/9/15
3LQN5ZTPF7037552,29,12,20,B,"Grounding issue found with a system, wire, or component",Removed and replaced system or component,2019-02-06,2/23/19
3LQN7I1PF7046517,29,12,W01,C,Wiring issue found on the aircraft,Repaired the wire,2019-02-15,2/26/19
3LQN7JFPF7047593,29,12,W04,B,Harness issue found on the aircraft,Repaired the harness,2019-02-16,2/21/19
3LQN7N6PF7049051,29,11,70,C,Wiring issue found on the aircraft,Repaired the wire,2019-02-18,2/27/19
3LQN7WMPF7050346,29,11,20,B,Wiring issue found on the aircraft,Repaired the wire,2019-02-19,3/1/19
3LQN7Y5PF7050400,29,11,W24,C,Wiring issue found on the aircraft,Repaired the wire,2019-02-19,2/23/19
3LQE75XPF7161317,30,11,0,0,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-06-10,6/10/15
3LQE78SPF7161393,30,11,105,B,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-06-10,6/11/15
3LQE790PF7161395,30,11,0,0,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-06-10,6/10/15
3LQE7A6PF7161414,30,11,0,0,A wire or system connector requires attention,Observed the area and attempted to repair it,2015-06-10,6/11/15
3LQE84GPF7167468,30,11,0,0,A wire or system connector requires attention,Observed the area and attempted to repair it,2015-06-16,6/16/15
3LQE84IPF7167470,30,11,0,0,A wire or system connector requires attention,Observed the area and attempted to repair it,2015-06-16,6/16/15
3LQE84MPF7167474,30,11,0,0,A wire or system connector requires attention,Observed the area and attempted to repair it,2015-06-16,6/16/15
3LQE97DPF7180014,30,11,425,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-06-29,7/17/15
3LQFGS8PF7214135,30,11,246,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-01,9/8/16
3LQN758PF7045180,30,11,70,C,Wiring issue found on the aircraft,Repaired the wire,2019-02-13,4/29/19
3LQN7AJPF7045344,30,11,W01,C,Wiring issue found on the aircraft,Repaired the wire,2019-02-14,2/15/19
3LQN7OHPF7049092,30,11,780,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2019-02-18,5/13/19
3LQN7ZPPF7050456,30,11,C01,Z,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2019-02-19,2/22/19
3LQN80RPF7050476,30,11,C01,Z,A wire or system connector requires attention,Observed the area and attempted to repair it,2019-02-19,2/20/19
3LQN80ZPF7050480,30,11,W13,Z,A wire or system connector requires attention,Observed the area and attempted to repair it,2019-02-19,2/20/19
3LQN811PF7050482,30,11,W13,Z,A wire or system connector requires attention,Observed the area and attempted to repair it,2019-02-19,2/20/19
3LQN815PF7050485,30,11,W13,Z,A wire or system connector requires attention,Observed the area and attempted to repair it,2019-02-19,2/20/19
3LQN82UPF7050538,30,11,W13,Z,Harness issue found on the aircraft,Repaired the harness,2019-02-19,2/21/19
3LQN8ECPF7052169,30,11,W49,C,Wiring issue found on the aircraft,Repaired the wire,2019-02-21,4/25/19
3USXPH4FE8209351,41,11,W57,C,Perform a wiring inspection,Completed the inspection,2015-07-28,7/30/15
3USXPIVFE8210380,41,11,W24,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-29,9/20/15
3USXPIXFE8210381,41,11,105,C,Wiring issue found on the aircraft,Repaired the wire,2015-07-29,8/3/15
3USXPQFFE8212449,41,47,,C,Perform a wiring inspection,Completed the inspection,2015-07-31,8/5/15
3USXQSCFE8239456,41,23,956,R,A wire or system connector requires attention,Removed and replaced system or component,2015-08-27,9/16/15
3USYC1EFE8239250,41,12,W48,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2016-08-26,9/7/16
3J38RSRAA7004292,41,12,W62,B,"A system, component, part, or surface on the aircraft required attention",Removed and replaced system or component,2019-01-04,2/18/19
3J38Y4GAA7049A10,41,11,W21,C,Wiring issue found on the aircraft,Repaired the wire,2019-02-28,2/28/19
3USXNGCFE8160207,42,11,20,B,Wiring issue found on the aircraft,Repaired the wire,2015-06-09,6/9/15
3USXOGOFE8190435,42,11,381,B,"Grounding issue found with a system, wire, or component",Removed and replaced system or component,2015-07-09,7/13/15
3USXP5TFE8202164,42,23,447,R,A wire or system connector requires attention,Observed the area and attempted to repair it,2015-07-21,9/14/15
3USXPIRFE8210375,42,11,70,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-07-29,9/15/15
3USXPU9FE8215498,42,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/5/15
3USXQEHFE8230242,42,11,117,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-18,8/21/15
3USXQT3FE8240463,42,11,255,C,Wiring issue found on the aircraft,Repaired the wire,2015-08-27,8/28/15
3USXNDOFE8160237,43,41,,C,Perform a wiring inspection,Completed the inspection,2015-06-05,8/25/15
3USXNI2FE8161283,43,41,,C,Perform a wiring inspection,Completed the inspection,2015-06-10,7/23/15
3USXPA5FE8203A02,43,11,70,C,A wire or system connector requires attention,Removed and replaced system or component,2015-07-23,7/26/15
3USXQSYFE8239460,43,11,W50,C,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2015-08-27,9/21/15
3EA6LQPFA7059032,43,11,956,R,"Grounding issue found with a system, wire, or component",Attempted to repair the grounding issue,2019-02-28,3/4/19
3EA3QQPFA7215114,44,47,,C,Perform a wiring inspection,Completed the inspection,2015-08-03,8/14/15
3EA3RCBFA7221005,44,11,0,0,Perform a wiring inspection,Completed the inspection,2015-08-09,8/10/15
3EA3RE4FA7222055,44,11,70,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-10,8/10/15
3EA3RFMFA7222080,44,11,20,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-10,8/13/15
3EA3RG1FA7222102,44,11,20,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-10,8/27/15
3EA3RGBFA7222112,44,11,20,B,Wiring issue found on the aircraft,Repaired the wire,2015-08-10,8/27/15
3EA3S7MFA7230065,44,11,0,0,Perform a wiring inspection,Completed the inspection,2015-08-18,8/18/15
3EA3SNDFA7237296,44,11,W13,B,System or component worn or broken,Removed and Replaced the system or component,2015-08-25,8/26/15
3NT1II2FA3215354,44,11,70,C,Wiring issue found on the aircraft,Repaired the wire,2016-08-02,8/18/16
